#//-----------------------------------------------------------------------------
#//	SERVER_CSTRIKE15.VPC
#//
#//	Project Script
#//-----------------------------------------------------------------------------

#There are other projects in this folder, but this cmake is focused towards csgo a.k.a. cstrike15

cmake_minimum_required(VERSION 3.16)
project(Server_Portal)
set(SRCDIR "${CMAKE_SOURCE_DIR}")
set(CMAKE_MODULE_PATH ${SRCDIR}/cmake)
set(GAMENAME "portal")
set(PORTAL "1")
set(SRVSRCDIR ${CMAKE_CURRENT_SOURCE_DIR})

set(NOSTINKYLINKIES "1")

add_definitions(-DPORTAL)

include( ./server_base.cmake )
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/grenade_frag.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/grenade_spit.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/hl2_ai_network.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/hl2_eventlog.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/hl2/hl2_gamerules.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/hl2_player.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/hl2_playerlocaldata.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/hl2_triggers.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/hl2/hl_gamemovement.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/hl_playermove.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/info_darknessmode_lightsource.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/info_teleporter_countdown.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/item_ammo.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/item_battery.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/item_dynamic_resupply.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/item_healthkit.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/item_itemcrate.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/item_suit.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/look_door.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/monster_dummy.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_alyx_episodic.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_antlion.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_antlionguard.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_apcdriver.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_attackchopper.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_barnacle.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_barney.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_basescanner.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_BaseZombie.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_breen.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_bullseye.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_citizen17.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_combine.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_combinecamera.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_combinedropship.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_combinegunship.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_combines.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_cranedriver.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_crow.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_dog.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_eli.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_enemyfinder.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_fastzombie.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_fisherman.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_gman.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_headcrab.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/episodic/npc_hunter.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_ichthyosaur.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_kleiner.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_launcher.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_manhack.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_metropolice.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_monk.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_mossman.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_playercompanion.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_PoisonZombie.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_rollermine.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_scanner.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_stalker.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_strider.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/npc_talker.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_turret_ceiling.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_turret_floor.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_turret_ground.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_vortigaunt_episodic.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_zombie.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/npc_zombine.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/point_apc_controller.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/prop_combine_ball.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/prop_thumper.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/proto_sniper.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/rotorwash.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/script_intro.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/script_intro_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/vehicle_airboat.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/vehicle_cannon.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/vehicle_crane.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/vehicle_jeep.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/vehicle_prisoner_pod.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/vehicle_viewcontroller.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_357.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_alyxgun.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_annabelle.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_ar2.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_bugbait.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_citizenpackage.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_crossbow.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_crowbar.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/weapon_cubemap.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_frag.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_pistol.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_rpg.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_shotgun.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_smg1.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/episodic/weapon_striderbuster.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/hl2/weapon_stunstick.cpp")

#$Folder	"Portal"
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/achievements_portal.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/cbaseanimatingprojectile.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/env_lightrail_endpoint.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/env_portal_credits.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/env_portal_path_track.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/func_liquidportal.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/func_noportal_volume.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/func_portal_bumper.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/func_portal_detector.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/func_portal_orientation.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/multiplayer/multiplayer_animstate.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/neurotoxin_countdown.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/npc_portal_turret_floor.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/npc_portal_turret_ground.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/npc_rocket_turret.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/npc_security_camera.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/PhysicsCloneArea.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/physicsshadowclone.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/portal_client.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_collideable_enumerator.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/Portal_CustomStatsVisualizer.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_gamemovement.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_gamerules.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/portal_gamestats.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/portal_physics_collisionevent.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/portal_placement.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/portal_player.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_player_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_playeranimstate.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_shareddefs.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_usermessages.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_util_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/PortalSimulation.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/prop_energy_ball.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/prop_glados_core.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/prop_portal.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/prop_portal_stats_display.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/prop_portal_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/prop_telescopic_arm.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/StaticCollisionPolyhedronCache.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/trigger_portal_cleanser.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/portal_weapon_parse.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/portal_radio.cpp")

#$Folder	"Weapons"
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/physgun.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/weapon_physcannon.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/weapon_physcannon.h")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/weapon_portalbase.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/weapon_portalbase.h")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/weapon_portalbasecombatweapon.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/weapon_portalgun.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRVSRCDIR}/portal/weapon_portalgun.h")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/weapon_portalgun_shared.cpp")
target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/portal/weapon_portalgun_shared.h")

#$Folder	"Economy" [!$X360 && !$PS3]
#{
    #target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/cstrike15/cstrike15_item_inventory.cpp")
    #target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/cstrike15/cstrike15_item_system.cpp")
    #target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/cstrike15/cstrike15_item_schema.cpp")
    #target_sources(${OUTBINNAME} PRIVATE "${SRCDIR}/game/shared/cstrike15/cs_econ_item_string_table.cpp")
#}



